datetime,second,joy_x,joy_z,tempo,bgm_start,accx,accy,accz,gyrox,gyroy,gyroz,magx,magy,magz,tempMPU9250
2019-12-19 14:10:15.273585,10.845114,0.110176637769,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.277806,10.849367,0.0993184745312,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.290189,10.861727,0.110176637769,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.305563,10.877092,0.0993184745312,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.309738,10.88128,0.110176637769,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.321843,10.893382,0.0993184745312,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.333680,10.905231,0.110176637769,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.337577,10.909109,0.0993184745312,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.341638,10.913168,0.110176637769,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.345851,10.917401,0.0993184745312,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.349688,10.921227,0.110176637769,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.357638,10.929177,0.0993184745312,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.361709,10.933255,0.110176637769,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.369576,10.941111,0.0993184745312,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.373519,10.945048,0.0667439773679,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.377812,10.94935,0.0450597777963,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.382777,10.954368,0.0124852824956,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.385850,10.957386,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.389677,10.961218,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.417793,10.98934,-0.0,0.97834789753,0,0,,,,,,,,,,
2019-12-19 14:10:15.421911,10.993448,-0.0,0.848114192486,0,0,,,,,,,,,,
2019-12-19 14:10:15.425566,10.99712,-0.0,0.717880487442,0,0,,,,,,,,,,
2019-12-19 14:10:15.429539,11.001064,-0.0,0.555104374886,0,0,,,,,,,,,,
2019-12-19 14:10:15.433682,11.005217,-0.0,0.359753787518,0,0,,,,,,,,,,
2019-12-19 14:10:15.437529,11.009058,-0.0,0.142719000578,0,0,,,,,,,,,,
2019-12-19 14:10:15.441467,11.013035,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.453778,11.025317,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.457638,11.02921,-0.0,-0.110144510865,0,0,,,,,,,,,,
2019-12-19 14:10:15.461618,11.033156,-0.0,-0.207803741097,0,0,,,,,,,,,,
2019-12-19 14:10:15.465523,11.037048,-0.0,-0.370579838753,0,0,,,,,,,,,,
2019-12-19 14:10:15.469459,11.040982,-0.0,-0.522529900074,0,0,,,,,,,,,,
2019-12-19 14:10:15.473486,11.045017,-0.0,-0.696164131165,0,0,,,,,,,,,,
2019-12-19 14:10:15.477631,11.049183,-0.0,-0.848082065582,0,0,,,,,,,,,,
2019-12-19 14:10:15.481782,11.053328,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.525608,11.097152,-0.0,-0.858940243721,0,0,,,,,,,,,,
2019-12-19 14:10:15.529602,11.101146,-0.0,-0.86979842186,0,0,,,,,,,,,,
2019-12-19 14:10:15.533689,11.105243,-0.0,-0.945741295815,0,0,,,,,,,,,,
2019-12-19 14:10:15.537639,11.109167,-0.0,-0.967457652092,0,0,,,,,,,,,,
2019-12-19 14:10:15.551313,11.122856,-0.0,-0.967457652092,1,0,,,,,,,,,,
2019-12-19 14:10:15.593703,11.165242,-0.0,-0.945741295815,0,0,,,,,,,,,,
2019-12-19 14:10:15.597904,11.169475,-0.0,-0.858940243721,0,0,,,,,,,,,,
2019-12-19 14:10:15.601766,11.173302,-0.0,-0.826365768909,0,0,,,,,,,,,,
2019-12-19 14:10:15.605532,11.177054,-0.0,-0.772107064724,0,0,,,,,,,,,,
2019-12-19 14:10:15.609665,11.181214,-0.0,-0.707022309303,0,0,,,,,,,,,,
2019-12-19 14:10:15.613710,11.185253,-0.0,-0.641905426979,0,0,,,,,,,,,,
2019-12-19 14:10:15.617678,11.189211,-0.0,-0.565930426121,0,0,,,,,,,,,,
2019-12-19 14:10:15.621644,11.193194,-0.0,-0.468271195889,0,0,,,,,,,,,,
2019-12-19 14:10:15.625582,11.19712,-0.0,-0.414012491703,0,0,,,,,,,,,,
2019-12-19 14:10:15.629531,11.201056,-0.0,-0.272920608521,0,0,,,,,,,,,,
2019-12-19 14:10:15.633579,11.205115,-0.0,-0.0124531583861,0,0,,,,,,,,,,
2019-12-19 14:10:15.637509,11.20903,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.929720,11.501267,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.933748,11.505293,-0.0884281843901,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.937541,11.509063,-0.251204282045,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:15.941650,11.513174,-0.392296165228,0.0450597777963,0,0,,,,,,,,,,
2019-12-19 14:10:15.945801,11.517337,-0.587646722794,0.077602148056,0,0,,,,,,,,,,
2019-12-19 14:10:15.949938,11.521505,-0.772107064724,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:15.953561,11.525094,-0.978315770626,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:15.957521,11.529047,-1.0,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:15.973590,11.54512,-1.0,0.121034801006,0,0,,,,,,,,,,
2019-12-19 14:10:15.977830,11.549368,-1.0,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.001771,11.573313,-1.0,0.121034801006,0,0,,,,,,,,,,
2019-12-19 14:10:16.005575,11.577108,-1.0,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.029650,11.60119,-1.0,0.121034801006,0,0,,,,,,,,,,
2019-12-19 14:10:16.033606,11.60514,-1.0,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.037523,11.609183,-1.0,0.121034801006,0,0,,,,,,,,,,
2019-12-19 14:10:16.046178,11.617713,-1.0,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.050597,11.622134,-1.0,0.110176637769,1,0,,,,,,,,,,
2019-12-19 14:10:16.065765,11.637295,-0.989173948765,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.069861,11.641387,-0.934915244579,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.073618,11.645149,-0.902340769768,0.121034801006,0,0,,,,,,,,,,
2019-12-19 14:10:16.077681,11.649235,-0.858940243721,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.081591,11.653168,-0.848082065582,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.089879,11.661417,-0.837223887444,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.093814,11.665525,-0.826365768909,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.101656,11.6732,-0.815539717674,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:16.105593,11.677127,-0.804681539536,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:16.109626,11.681171,-0.793823361397,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:16.117603,11.689135,-0.782965183258,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:16.121659,11.69319,-0.761281013489,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:16.129647,11.701187,-0.75042283535,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:16.133564,11.705093,-0.728706538677,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:16.137534,11.709062,-0.674447834492,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:16.141576,11.713106,-0.641905426979,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:16.145749,11.71729,-0.587646722794,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:16.149752,11.72133,-0.500813543797,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:16.153798,11.72534,-0.381437987089,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:16.157583,11.729123,-0.283778756857,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:16.161520,11.733056,-0.186087414622,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:16.165631,11.737169,-0.0341694876552,0.077602148056,0,0,,,,,,,,,,
2019-12-19 14:10:16.169548,11.741083,-0.0,0.0667439773679,0,0,,,,,,,,,,
2019-12-19 14:10:16.173553,11.745083,-0.0,0.0450597777963,0,0,,,,,,,,,,
2019-12-19 14:10:16.177621,11.749159,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.181777,11.753319,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.186121,11.75767,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.189579,11.761121,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.193544,11.765079,0.0233434475958,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.197523,11.769061,0.0993184745312,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.201727,11.773274,0.218694031239,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.205723,11.777285,0.32721143961,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.209593,11.781123,0.468303322792,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.213613,11.785167,0.631079435349,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.217729,11.78986,0.804713666439,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.221693,11.793231,0.989206075668,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.225533,11.797058,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.233631,11.80517,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.321693,11.893234,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.329558,11.90109,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.333551,11.905087,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.337634,11.909168,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.345736,11.917289,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.349878,11.921423,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.357603,11.929135,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.361666,11.933204,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.370051,11.941581,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.397725,11.969274,1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.401604,11.973142,1.0,0.0124852824956,0,0,,,,,,,,,,
2019-12-19 14:10:16.405811,11.977356,1.0,0.0450597777963,0,0,,,,,,,,,,
2019-12-19 14:10:16.409595,11.981131,1.0,0.0667439773679,0,0,,,,,,,,,,
2019-12-19 14:10:16.413651,11.985201,1.0,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:16.417776,11.989314,1.0,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:16.421677,11.993216,1.0,0.13186083734,0,0,,,,,,,,,,
2019-12-19 14:10:16.425535,11.997088,1.0,0.175293505192,0,0,,,,,,,,,,
2019-12-19 14:10:16.429564,12.001095,1.0,0.229552194476,0,0,,,,,,,,,,
2019-12-19 14:10:16.433611,12.005148,1.0,0.316353261471,0,0,,,,,,,,,,
2019-12-19 14:10:16.437681,12.009228,1.0,0.359753787518,0,0,,,,,,,,,,
2019-12-19 14:10:16.441646,12.013181,1.0,0.414044618607,0,0,,,,,,,,,,
2019-12-19 14:10:16.445683,12.017238,1.0,0.5008456707,0,0,,,,,,,,,,
2019-12-19 14:10:16.449663,12.021208,1.0,0.555104374886,0,0,,,,,,,,,,
2019-12-19 14:10:16.453780,12.025315,1.0,0.598504900932,0,0,,,,,,,,,,
2019-12-19 14:10:16.457537,12.02906,0.97834789753,0.674479961395,0,0,,,,,,,,,,
2019-12-19 14:10:16.461581,12.033118,0.967489778996,0.717880487442,0,0,,,,,,,,,,
2019-12-19 14:10:16.465635,12.037184,0.945773422718,0.761313140392,0,0,,,,,,,,,,
2019-12-19 14:10:16.469577,12.041114,0.891514718533,0.815571844578,0,0,,,,,,,,,,
2019-12-19 14:10:16.473458,12.044983,0.869830548763,0.858972370625,0,0,,,,,,,,,,
2019-12-19 14:10:16.477640,12.04918,0.815571844578,0.91323107481,0,0,,,,,,,,,,
2019-12-19 14:10:16.481639,12.053191,0.772139191628,0.945773422718,0,0,,,,,,,,,,
2019-12-19 14:10:16.485660,12.057191,0.717880487442,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.489813,12.061355,0.674479961395,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.493594,12.065131,0.598504900932,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.497635,12.069161,0.544246196747,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.501556,12.07309,0.479129344225,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.505578,12.077106,0.414044618607,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.509666,12.08124,0.338069587946,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.513772,12.085311,0.272952735424,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.518031,12.089643,0.229552194476,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.521545,12.09307,0.142719000578,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.525610,12.097196,0.077602148056,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.529718,12.101268,0.0233434475958,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.533750,12.105297,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.537567,12.109106,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.551534,12.123107,-0.0,1.0,1,0,,,,,,,,,,
2019-12-19 14:10:16.633624,12.205164,-0.0,0.956631600857,0,0,,,,,,,,,,
2019-12-19 14:10:16.637670,12.20921,-0.0,0.869830548763,0,0,,,,,,,,,,
2019-12-19 14:10:16.641518,12.213052,-0.0,0.750454962254,0,0,,,,,,,,,,
2019-12-19 14:10:16.645655,12.217205,-0.0,0.609363079071,0,0,,,,,,,,,,
2019-12-19 14:10:16.649910,12.22147,-0.0,0.468303322792,0,0,,,,,,,,,,
2019-12-19 14:10:16.653708,12.225243,-0.0,0.316353261471,0,0,,,,,,,,,,
2019-12-19 14:10:16.657576,12.229116,-0.0,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:16.661566,12.233096,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.673608,12.245144,-0.0,-0.0124531583861,0,0,,,,,,,,,,
2019-12-19 14:10:16.677883,12.249433,-0.0,-0.131828710437,0,0,,,,,,,,,,
2019-12-19 14:10:16.681974,12.25352,-0.0,-0.272920608521,0,0,,,,,,,,,,
2019-12-19 14:10:16.685671,12.257202,-0.0,-0.414012491703,0,0,,,,,,,,,,
2019-12-19 14:10:16.689676,12.261314,-0.0,-0.544214069843,0,0,,,,,,,,,,
2019-12-19 14:10:16.693601,12.265133,-0.0,-0.631047308445,0,0,,,,,,,,,,
2019-12-19 14:10:16.701532,12.27307,-0.0,-0.707022309303,0,0,,,,,,,,,,
2019-12-19 14:10:16.705569,12.277102,-0.0,-0.793823361397,0,0,,,,,,,,,,
2019-12-19 14:10:16.709564,12.281103,-0.0,-0.86979842186,0,0,,,,,,,,,,
2019-12-19 14:10:16.714001,12.285548,0.00165924313478,-0.967457652092,0,0,,,,,,,,,,
2019-12-19 14:10:16.717662,12.289199,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.721820,12.293376,0.00165924313478,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.789782,12.361328,0.0124852824956,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.793611,12.365591,0.00165924313478,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.837596,12.409135,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.841585,12.413107,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.845749,12.417298,-0.0,-0.978315770626,0,0,,,,,,,,,,
2019-12-19 14:10:16.849645,12.421191,-0.0,-0.967457652092,0,0,,,,,,,,,,
2019-12-19 14:10:16.853692,12.425257,-0.0,-0.945741295815,0,0,,,,,,,,,,
2019-12-19 14:10:16.857584,12.429131,-0.0,-0.902340769768,0,0,,,,,,,,,,
2019-12-19 14:10:16.861606,12.433134,-0.0,-0.880656540394,0,0,,,,,,,,,,
2019-12-19 14:10:16.865858,12.437429,-0.0,-0.86979842186,0,0,,,,,,,,,,
2019-12-19 14:10:16.869699,12.441228,-0.0,-0.880656540394,0,0,,,,,,,,,,
2019-12-19 14:10:16.873532,12.445058,-0.0,-0.86979842186,0,0,,,,,,,,,,
2019-12-19 14:10:16.893726,12.465274,-0.0,-0.858940243721,0,0,,,,,,,,,,
2019-12-19 14:10:16.897706,12.469235,-0.0,-0.848082065582,0,0,,,,,,,,,,
2019-12-19 14:10:16.905601,12.477135,-0.0,-0.793823361397,0,0,,,,,,,,,,
2019-12-19 14:10:16.909871,12.481413,-0.0,-0.75042283535,0,0,,,,,,,,,,
2019-12-19 14:10:16.913864,12.4854,-0.0,-0.674447834492,0,0,,,,,,,,,,
2019-12-19 14:10:16.917738,12.489301,-0.0,-0.544214069843,0,0,,,,,,,,,,
2019-12-19 14:10:16.921523,12.493052,-0.0,-0.392296165228,0,0,,,,,,,,,,
2019-12-19 14:10:16.925743,12.497287,-0.0,-0.186087414622,0,0,,,,,,,,,,
2019-12-19 14:10:16.929614,12.501143,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.933776,12.505325,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.941714,12.513254,-0.0,0.0559179410338,0,0,,,,,,,,,,
2019-12-19 14:10:16.946054,12.517608,-0.0,0.196977704763,0,0,,,,,,,,,,
2019-12-19 14:10:16.949774,12.52131,-0.0,0.370611965656,0,0,,,,,,,,,,
2019-12-19 14:10:16.953788,12.525328,-0.0,0.609363079071,0,0,,,,,,,,,,
2019-12-19 14:10:16.957490,12.529017,-0.0,0.815571844578,0,0,,,,,,,,,,
2019-12-19 14:10:16.961846,12.533383,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.965621,12.537156,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:16.969636,12.541169,-0.00162711844314,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.051594,12.62314,-0.00162711844314,1.0,1,0,,,,,,,,,,
2019-12-19 14:10:17.081681,12.653235,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.085756,12.657315,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.093603,12.665146,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.117726,12.689266,-0.0,0.989206075668,0,0,,,,,,,,,,
2019-12-19 14:10:17.121598,12.693136,-0.0,0.91323107481,0,0,,,,,,,,,,
2019-12-19 14:10:17.125934,12.697509,-0.0,0.826397895813,0,0,,,,,,,,,,
2019-12-19 14:10:17.129544,12.701075,-0.0,0.739596784115,0,0,,,,,,,,,,
2019-12-19 14:10:17.133545,12.705074,-0.0,0.652763605118,0,0,,,,,,,,,,
2019-12-19 14:10:17.137940,12.709478,-0.0,0.555104374886,0,0,,,,,,,,,,
2019-12-19 14:10:17.141592,12.713123,-0.0,0.370611965656,0,0,,,,,,,,,,
2019-12-19 14:10:17.145755,12.717299,-0.0,0.272952735424,0,0,,,,,,,,,,
2019-12-19 14:10:17.150003,12.721548,-0.0,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:17.153703,12.725253,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.169599,12.741137,-0.0,-0.0667118579149,0,0,,,,,,,,,,
2019-12-19 14:10:17.173498,12.745031,-0.0,-0.186087414622,0,0,,,,,,,,,,
2019-12-19 14:10:17.178369,12.749923,-0.0,-0.392296165228,0,0,,,,,,,,,,
2019-12-19 14:10:17.181621,12.75315,-0.0,-0.555072247982,0,0,,,,,,,,,,
2019-12-19 14:10:17.185645,12.757196,-0.0,-0.717848360538,0,0,,,,,,,,,,
2019-12-19 14:10:17.189548,12.761081,-0.0,-0.848082065582,0,0,,,,,,,,,,
2019-12-19 14:10:17.193605,12.765133,-0.0,-0.978315770626,0,0,,,,,,,,,,
2019-12-19 14:10:17.197710,12.769271,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.201471,12.772999,-0.0,-0.956599473953,0,0,,,,,,,,,,
2019-12-19 14:10:17.205563,12.777104,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.301711,12.873249,-0.0,-0.967457652092,0,0,,,,,,,,,,
2019-12-19 14:10:17.305504,12.877028,-0.0,-0.956599473953,0,0,,,,,,,,,,
2019-12-19 14:10:17.309677,12.881293,-0.0,-0.934915244579,0,0,,,,,,,,,,
2019-12-19 14:10:17.313719,12.885267,-0.0,-0.902340769768,0,0,,,,,,,,,,
2019-12-19 14:10:17.317633,12.889174,-0.0,-0.880656540394,0,0,,,,,,,,,,
2019-12-19 14:10:17.321628,12.893175,-0.0,-0.858940243721,0,0,,,,,,,,,,
2019-12-19 14:10:17.329604,12.901137,-0.0,-0.848082065582,0,0,,,,,,,,,,
2019-12-19 14:10:17.341648,12.91318,-0.0,-0.826365768909,0,0,,,,,,,,,,
2019-12-19 14:10:17.345748,12.917287,-0.0,-0.804681539536,0,0,,,,,,,,,,
2019-12-19 14:10:17.349710,12.921264,-0.0,-0.793823361397,0,0,,,,,,,,,,
2019-12-19 14:10:17.353644,12.925195,-0.0,-0.782965183258,0,0,,,,,,,,,,
2019-12-19 14:10:17.357910,12.929447,-0.0,-0.772107064724,0,0,,,,,,,,,,
2019-12-19 14:10:17.365796,12.937426,-0.0,-0.761281013489,0,0,,,,,,,,,,
2019-12-19 14:10:17.369743,12.941276,-0.0,-0.739564657211,0,0,,,,,,,,,,
2019-12-19 14:10:17.373562,12.945088,-0.0,-0.707022309303,0,0,,,,,,,,,,
