datetime,second,joy_x,joy_z,tempo,bgm_start,accx,accy,accz,gyrox,gyroy,gyroz,magx,magy,magz,tempMPU9250
2019-12-19 14:10:17.377643,12.949192,-0.0,-0.674447834492,0,0,,,,,,,,,,
2019-12-19 14:10:17.381601,12.953133,-0.0,-0.631047308445,0,0,,,,,,,,,,
2019-12-19 14:10:17.385789,12.95735,-0.0,-0.565930426121,0,0,,,,,,,,,,
2019-12-19 14:10:17.389800,12.961348,-0.0,-0.533355951309,0,0,,,,,,,,,,
2019-12-19 14:10:17.393667,12.965206,-0.0,-0.446554869413,0,0,,,,,,,,,,
2019-12-19 14:10:17.397706,12.969248,-0.0,-0.403154343367,0,0,,,,,,,,,,
2019-12-19 14:10:17.401695,12.973233,-0.0558858141303,-0.294636934996,0,0,,,,,,,,,,
2019-12-19 14:10:17.405554,12.977084,-0.142686888576,-0.262062430382,0,0,,,,,,,,,,
2019-12-19 14:10:17.410085,12.981626,-0.229520067573,-0.186087414622,0,0,,,,,,,,,,
2019-12-19 14:10:17.413837,12.985393,-0.305462986231,-0.110144510865,0,0,,,,,,,,,,
2019-12-19 14:10:17.417564,12.989097,-0.414012491703,-0.0558858141303,0,0,,,,,,,,,,
2019-12-19 14:10:17.421932,12.993461,-0.576788604259,-0.00162711844314,0,0,,,,,,,,,,
2019-12-19 14:10:17.425760,12.997304,-0.728706538677,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.429752,13.001293,-0.913198947906,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.433595,13.005135,-1.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.551250,13.122795,-1.0,-0.0,1,0,,,,,,,,,,
2019-12-19 14:10:17.597638,13.169169,-0.989173948765,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.601798,13.173378,-0.924057126045,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.605913,13.177511,-0.804681539536,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.609630,13.181173,-0.717848360538,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.613626,13.185174,-0.587646722794,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.617621,13.189167,-0.424838542938,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.621657,13.193196,-0.251204282045,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.625613,13.197144,-0.0775700211525,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.629696,13.201224,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.693680,13.265259,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.697679,13.269209,0.0342016108334,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.701516,13.273042,0.110176637769,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.705542,13.277075,0.229552194476,0.0342016108334,0,0,,,,,,,,,,
2019-12-19 14:10:17.709671,13.281218,0.294669061899,0.0667439773679,0,0,,,,,,,,,,
2019-12-19 14:10:17.713807,13.285348,0.435728818178,0.077602148056,0,0,,,,,,,,,,
2019-12-19 14:10:17.717782,13.289329,0.565962553024,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:17.721750,13.293285,0.717880487442,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:17.725699,13.297351,0.891514718533,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:17.729778,13.30131,1.0,0.13186083734,0,0,,,,,,,,,,
2019-12-19 14:10:17.733898,13.305485,1.0,0.142719000578,0,0,,,,,,,,,,
2019-12-19 14:10:17.741625,13.313164,1.0,0.13186083734,0,0,,,,,,,,,,
2019-12-19 14:10:17.745848,13.317397,1.0,0.142719000578,0,0,,,,,,,,,,
2019-12-19 14:10:17.757580,13.329117,1.0,0.13186083734,0,0,,,,,,,,,,
2019-12-19 14:10:17.765676,13.337221,1.0,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:17.769616,13.341144,1.0,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:17.773503,13.345031,1.0,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:17.785616,13.357165,1.0,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:17.789698,13.361241,1.0,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:17.801789,13.373325,1.0,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:17.805633,13.377164,1.0,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:17.870104,13.441728,1.0,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:17.873663,13.445206,1.0,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:17.897678,13.469216,0.97834789753,0.0884603112936,0,0,,,,,,,,,,
2019-12-19 14:10:17.901666,13.473201,0.945773422718,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:17.905550,13.477081,0.880688667297,0.110176637769,0,0,,,,,,,,,,
2019-12-19 14:10:17.909837,13.481375,0.858972370625,0.13186083734,0,0,,,,,,,,,,
2019-12-19 14:10:17.913631,13.485183,0.815571844578,0.164435341954,0,0,,,,,,,,,,
2019-12-19 14:10:17.918175,13.489708,0.7938554883,0.218694031239,0,0,,,,,,,,,,
2019-12-19 14:10:17.921610,13.493168,0.772139191628,0.294669061899,0,0,,,,,,,,,,
2019-12-19 14:10:17.926174,13.497721,0.761313140392,0.359753787518,0,0,,,,,,,,,,
2019-12-19 14:10:17.929564,13.501093,0.750454962254,0.392328292131,0,0,,,,,,,,,,
2019-12-19 14:10:17.933476,13.505005,0.739596784115,0.511703848839,0,0,,,,,,,,,,
2019-12-19 14:10:17.937553,13.509081,0.739596784115,0.576820731163,0,0,,,,,,,,,,
2019-12-19 14:10:17.941529,13.513067,0.739596784115,0.674479961395,0,0,,,,,,,,,,
2019-12-19 14:10:17.945922,13.517472,0.739596784115,0.761313140392,0,0,,,,,,,,,,
2019-12-19 14:10:17.949682,13.521237,0.728738665581,0.858972370625,0,0,,,,,,,,,,
2019-12-19 14:10:17.953779,13.525319,0.739596784115,0.956631600857,0,0,,,,,,,,,,
2019-12-19 14:10:17.957641,13.529173,0.717880487442,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.961614,13.533151,0.674479961395,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.965802,13.537348,0.609363079071,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.969659,13.541195,0.555104374886,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.973549,13.545072,0.544246196747,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.981669,13.553221,0.522562026978,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.985631,13.557178,0.489987522364,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.989672,13.561202,0.435728818178,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.993647,13.565193,0.424870669842,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:17.997852,13.569397,0.392328292131,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.001598,13.573137,0.32721143961,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.005624,13.577155,0.294669061899,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.009622,13.581154,0.272952735424,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.013835,13.58538,0.24037823081,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.017724,13.589267,0.207835868001,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.021812,13.593344,0.186119541526,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.025574,13.597109,0.153577163815,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.029657,13.601191,0.13186083734,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.033546,13.60508,0.110176637769,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.037742,13.609283,0.0993184745312,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.041704,13.613227,0.0884603112936,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.045599,13.617138,0.0667439773679,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.049758,13.621335,0.0450597777963,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.051967,13.623507,0.0450597777963,1.0,1,0,,,,,,,,,,
2019-12-19 14:10:18.058488,13.630036,0.0233434475958,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.061660,13.633198,0.0124852824956,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.069682,13.641237,0.00165924313478,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.077693,13.649245,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.121746,13.693315,0.00165924313478,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.125597,13.697129,-0.0,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.141836,13.713374,-0.0,0.91323107481,0,0,,,,,,,,,,
2019-12-19 14:10:18.145661,13.717229,-0.0,0.826397895813,0,0,,,,,,,,,,
2019-12-19 14:10:18.149809,13.721349,0.00165924313478,0.717880487442,0,0,,,,,,,,,,
2019-12-19 14:10:18.154032,13.725587,0.00165924313478,0.576820731163,0,0,,,,,,,,,,
2019-12-19 14:10:18.157825,13.729364,-0.0,0.457445144653,0,0,,,,,,,,,,
2019-12-19 14:10:18.161480,13.733019,-0.0,0.316353261471,0,0,,,,,,,,,,
2019-12-19 14:10:18.165622,13.737149,-0.0,0.0993184745312,0,0,,,,,,,,,,
2019-12-19 14:10:18.169770,13.741319,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.181875,13.753415,-0.0,-0.0450276508927,0,0,,,,,,,,,,
2019-12-19 14:10:18.185912,13.757453,-0.0,-0.175261378288,0,0,,,,,,,,,,
2019-12-19 14:10:18.189699,13.761251,-0.0,-0.348895639181,0,0,,,,,,,,,,
2019-12-19 14:10:18.193706,13.765246,-0.0,-0.522529900074,0,0,,,,,,,,,,
2019-12-19 14:10:18.197509,13.769033,-0.0,-0.696164131165,0,0,,,,,,,,,,
2019-12-19 14:10:18.201543,13.77307,-0.0,-0.858940243721,0,0,,,,,,,,,,
2019-12-19 14:10:18.205936,13.777473,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.225588,13.797118,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.229661,13.801191,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.234193,13.805724,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.237701,13.809364,-0.0,-0.978315770626,0,0,,,,,,,,,,
2019-12-19 14:10:18.241545,13.81307,0.00165924313478,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.257746,13.829279,0.0124852824956,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.261759,13.833298,0.00165924313478,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.293664,13.865199,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.297546,13.86908,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.301593,13.873124,-0.0,-1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.325604,13.897134,-0.0,-0.967457652092,0,0,,,,,,,,,,
2019-12-19 14:10:18.329554,13.901084,-0.0,-0.86979842186,0,0,,,,,,,,,,
2019-12-19 14:10:18.333689,13.905222,-0.0,-0.837223887444,0,0,,,,,,,,,,
2019-12-19 14:10:18.337939,13.909536,-0.0,-0.782965183258,0,0,,,,,,,,,,
2019-12-19 14:10:18.341664,13.913198,-0.0,-0.75042283535,0,0,,,,,,,,,,
2019-12-19 14:10:18.345761,13.917299,-0.0,-0.696164131165,0,0,,,,,,,,,,
2019-12-19 14:10:18.349696,13.921229,-0.0,-0.663589656353,0,0,,,,,,,,,,
2019-12-19 14:10:18.353711,13.92524,-0.0,-0.631047308445,0,0,,,,,,,,,,
2019-12-19 14:10:18.357720,13.929258,-0.0,-0.587646722794,0,0,,,,,,,,,,
2019-12-19 14:10:18.361572,13.933102,-0.0,-0.555072247982,0,0,,,,,,,,,,
2019-12-19 14:10:18.365573,13.937102,-0.0,-0.533355951309,0,0,,,,,,,,,,
2019-12-19 14:10:18.369601,13.941139,-0.0,-0.511671721935,0,0,,,,,,,,,,
2019-12-19 14:10:18.373464,13.944986,-0.0,-0.468271195889,0,0,,,,,,,,,,
2019-12-19 14:10:18.377719,13.949261,-0.0,-0.424838542938,0,0,,,,,,,,,,
2019-12-19 14:10:18.381750,13.95329,-0.0,-0.414012491703,0,0,,,,,,,,,,
2019-12-19 14:10:18.385798,13.957358,-0.0,-0.359721660614,0,0,,,,,,,,,,
2019-12-19 14:10:18.389618,13.961166,-0.0,-0.294636934996,0,0,,,,,,,,,,
2019-12-19 14:10:18.393710,13.965249,-0.0,-0.262062430382,0,0,,,,,,,,,,
2019-12-19 14:10:18.398022,13.969566,-0.0,-0.175261378288,0,0,,,,,,,,,,
2019-12-19 14:10:18.401776,13.973307,-0.0,-0.0992863476276,0,0,,,,,,,,,,
2019-12-19 14:10:18.405561,13.977089,-0.0,-0.00162711844314,0,0,,,,,,,,,,
2019-12-19 14:10:18.409638,13.981183,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.425655,13.997193,-0.0,-0.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.429718,14.001263,-0.0775700211525,0.0667439773679,0,0,,,,,,,,,,
2019-12-19 14:10:18.433640,14.00518,-0.240346118808,0.207835868001,0,0,,,,,,,,,,
2019-12-19 14:10:18.437726,14.009263,-0.446554869413,0.370611965656,0,0,,,,,,,,,,
2019-12-19 14:10:18.441632,14.013157,-0.728706538677,0.609363079071,0,0,,,,,,,,,,
2019-12-19 14:10:18.445932,14.017473,-0.913198947906,0.7938554883,0,0,,,,,,,,,,
2019-12-19 14:10:18.450015,14.021562,-0.86979842186,0.837256014347,0,0,,,,,,,,,,
2019-12-19 14:10:18.453761,14.025293,-0.772107064724,0.924089252949,0,0,,,,,,,,,,
2019-12-19 14:10:18.457789,14.029327,-0.75042283535,0.967489778996,0,0,,,,,,,,,,
2019-12-19 14:10:18.462032,14.033583,-0.75042283535,0.989206075668,0,0,,,,,,,,,,
2019-12-19 14:10:18.465580,14.037108,-0.728706538677,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.469623,14.041159,-0.739564657211,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.473572,14.045098,-0.728706538677,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.481700,14.053242,-0.739564657211,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.485716,14.057255,-0.728706538677,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.517708,14.089252,-0.739564657211,0.989206075668,0,0,,,,,,,,,,
2019-12-19 14:10:18.521596,14.093135,-0.739564657211,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.533697,14.10523,-0.728706538677,0.989206075668,0,0,,,,,,,,,,
2019-12-19 14:10:18.541612,14.113145,-0.728706538677,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.550277,14.121829,-0.739564657211,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.551059,14.122597,-0.739564657211,1.0,1,0,,,,,,,,,,
2019-12-19 14:10:18.553862,14.125441,-0.728706538677,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.561585,14.133129,-0.728706538677,0.989206075668,0,0,,,,,,,,,,
2019-12-19 14:10:18.565564,14.137093,-0.728706538677,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.569736,14.141284,-0.728706538677,0.989206075668,0,0,,,,,,,,,,
2019-12-19 14:10:18.585776,14.157314,-0.728706538677,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.589954,14.161497,-0.728706538677,0.989206075668,0,0,,,,,,,,,,
2019-12-19 14:10:18.593789,14.165327,-0.728706538677,1.0,0,0,,,,,,,,,,
2019-12-19 14:10:18.597587,14.16912,-0.728706538677,0.989206075668,0,0,,,,,,,,,,
2019-12-19 14:10:18.601549,14.173075,-0.728706538677,0.97834789753,0,0,,,,,,,,,,
2019-12-19 14:10:18.605567,14.177109,-0.728706538677,0.967489778996,0,0,,,,,,,,,,
2019-12-19 14:10:18.609743,14.181301,-0.728706538677,0.945773422718,0,0,,,,,,,,,,
2019-12-19 14:10:18.619657,14.1912,-0.739564657211,0.934947371483,0,0,,,,,,,,,,
2019-12-19 14:10:18.621585,14.193113,-0.739564657211,0.91323107481,0,0,,,,,,,,,,
2019-12-19 14:10:18.625533,14.197061,-0.728706538677,0.91323107481,0,0,,,,,,,,,,
2019-12-19 14:10:18.629893,14.201439,-0.728706538677,0.902372896671,0,0,,,,,,,,,,
2019-12-19 14:10:18.633782,14.205376,-0.728706538677,0.891514718533,0,0,,,,,,,,,,
2019-12-19 14:10:18.637614,14.209152,-0.728706538677,0.869830548763,0,0,,,,,,,,,,
2019-12-19 14:10:18.641610,14.213141,-0.728706538677,0.858972370625,0,0,,,,,,,,,,
2019-12-19 14:10:18.645959,14.217506,-0.728706538677,0.837256014347,0,0,,,,,,,,,,
2019-12-19 14:10:18.653641,14.225178,-0.728706538677,0.815571844578,0,0,,,,,,,,,,
2019-12-19 14:10:18.657730,14.229267,-0.717848360538,0.815571844578,0,0,,,,,,,,,,
2019-12-19 14:10:18.662103,14.233689,-0.685305953026,0.804713666439,0,0,,,,,,,,,,
2019-12-19 14:10:18.665621,14.237163,-0.663589656353,0.7938554883,0,0,,,,,,,,,,
2019-12-19 14:10:18.669861,14.241406,-0.620189130306,0.7938554883,0,0,,,,,,,,,,
2019-12-19 14:10:18.673637,14.245163,-0.565930426121,0.782997310162,0,0,,,,,,,,,,
2019-12-19 14:10:18.677566,14.249117,-0.446554869413,0.782997310162,0,0,,,,,,,,,,
2019-12-19 14:10:18.681638,14.253195,-0.381437987089,0.782997310162,0,0,,,,,,,,,,
2019-12-19 14:10:18.685655,14.25722,-0.251204282045,0.782997310162,0,0,,,,,,,,,,
2019-12-19 14:10:18.689791,14.261333,-0.142686888576,0.782997310162,0,0,,,,,,,,,,
2019-12-19 14:10:18.694045,14.265583,-0.00162711844314,0.782997310162,0,0,,,,,,,,,,
2019-12-19 14:10:18.697579,14.269104,-0.0,0.782997310162,0,0,,,,,,,,,,
2019-12-19 14:10:18.709700,14.281246,0.0993184745312,0.782997310162,0,0,,,,,,,,,,
2019-12-19 14:10:18.713780,14.285322,0.251236408949,0.7938554883,0,0,,,,,,,,,,
2019-12-19 14:10:18.717717,14.289254,0.381470113993,0.7938554883,0,0,,,,,,,,,,
2019-12-19 14:10:18.722442,14.294001,0.544246196747,0.804713666439,0,0,,,,,,,,,,
2019-12-19 14:10:18.725648,14.297203,0.685338079929,0.804713666439,0,0,,,,,,,,,,
2019-12-19 14:10:18.729963,14.301502,0.837256014347,0.804713666439,0,0,,,,,,,,,,
2019-12-19 14:10:18.734325,14.306002,0.91323107481,0.7938554883,0,0,,,,,,,,,,
2019-12-19 14:10:18.737644,14.309189,0.956631600857,0.750454962254,0,0,,,,,,,,,,
2019-12-19 14:10:18.741623,14.313161,0.967489778996,0.728738665581,0,0,,,,,,,,,,
2019-12-19 14:10:18.746129,14.31768,0.97834789753,0.685338079929,0,0,,,,,,,,,,
2019-12-19 14:10:18.749488,14.321027,1.0,0.641937553883,0,0,,,,,,,,,,
2019-12-19 14:10:18.753721,14.325256,1.0,0.576820731163,0,0,,,,,,,,,,
2019-12-19 14:10:18.757408,14.328953,1.0,0.555104374886,0,0,,,,,,,,,,
2019-12-19 14:10:18.761586,14.333152,1.0,0.479129344225,0,0,,,,,,,,,,
2019-12-19 14:10:18.765658,14.337182,1.0,0.381470113993,0,0,,,,,,,,,,
2019-12-19 14:10:18.769491,14.341016,1.0,0.359753787518,0,0,,,,,,,,,,
2019-12-19 14:10:18.773358,14.344869,1.0,0.316353261471,0,0,,,,,,,,,,
2019-12-19 14:10:18.777562,14.349107,1.0,0.28381088376,0,0,,,,,,,,,,
2019-12-19 14:10:18.781492,14.353019,1.0,0.294669061899,0,0,,,,,,,,,,
2019-12-19 14:10:18.789531,14.361053,1.0,0.28381088376,0,0,,,,,,,,,,
2019-12-19 14:10:18.793375,14.364919,1.0,0.294669061899,0,0,,,,,,,,,,
2019-12-19 14:10:18.801617,14.373145,1.0,0.28381088376,0,0,,,,,,,,,,
2019-12-19 14:10:18.805468,14.376989,1.0,0.294669061899,0,0,,,,,,,,,,
2019-12-19 14:10:18.813505,14.385029,1.0,0.28381088376,0,0,,,,,,,,,,
2019-12-19 14:10:18.817656,14.389204,1.0,0.294669061899,0,0,,,,,,,,,,
2019-12-19 14:10:18.829452,14.40098,1.0,0.28381088376,0,0,,,,,,,,,,
2019-12-19 14:10:18.837518,14.409043,1.0,0.294669061899,0,0,,,,,,,,,,
2019-12-19 14:10:18.841483,14.412994,1.0,0.28381088376,0,0,,,,,,,,,,
2019-12-19 14:10:18.853542,14.425077,1.0,0.294669061899,0,0,,,,,,,,,,
2019-12-19 14:10:18.857392,14.428938,1.0,0.28381088376,0,0,,,,,,,,,,
2019-12-19 14:10:18.861763,14.433301,1.0,0.294669061899,0,0,,,,,,,,,,
2019-12-19 14:10:18.865529,14.437059,1.0,0.28381088376,0,0,,,,,,,,,,
2019-12-19 14:10:18.877568,14.4491,1.0,0.272952735424,0,0,,,,,,,,,,
2019-12-19 14:10:18.889532,14.461051,0.97834789753,0.272952735424,0,0,,,,,,,,,,
2019-12-19 14:10:18.893468,14.46501,0.97834789753,0.262094557285,0,0,,,,,,,,,,
2019-12-19 14:10:18.897373,14.468896,0.967489778996,0.262094557285,0,0,,,,,,,,,,
2019-12-19 14:10:18.905439,14.476958,0.967489778996,0.251236408949,0,0,,,,,,,,,,
2019-12-19 14:10:18.909523,14.481049,0.956631600857,0.262094557285,0,0,,,,,,,,,,
2019-12-19 14:10:18.913526,14.485053,0.924089252949,0.262094557285,0,0,,,,,,,,,,
2019-12-19 14:10:18.917610,14.489169,0.880688667297,0.262094557285,0,0,,,,,,,,,,
